numerus_internationalis_ad_identitatem	numerus_identificationis_ad_medicinam	praenomen	cognomen	sexus	aetas_annorum	urbs_natalis	natio
MMMMMMMMDCCCLXXVI	82b9c2d5-f72b-4d50-8c19-cb58920e3a00	Whitney	Zaringius	female	27.0	Paris	FRANCE
MMMMMMMDCLVIII	f184312e-1306-44fc-95f3-427f2e182ff3	Davidus	Hendersonius	male	22.0	Trondheim	switzerland
MMMMMMMMMCCCXXIX	9213f797-d92b-4a7c-bb1e-ced1bb834d4a	Michele	Taslerius	female	19.0	Zurich	switzerland
MMCCXXXVII	6eacceb4-a81e-4e2b-a2d9-a050e8187ee0	Tierra	Laceyius	female	27.0	Geneva	switzerland
DI	08c72be9-41f7-4245-8168-037735c84bb0	Josephus	Corcoranius	male	19.0	zurich	switzerland
MDCCXVI	c9e083ce-0d1d-4016-9f57-a95e70286736	Rachel	Gregoryius	female	28.0	Naples	italy
MMMMCIV	3bf45c46-f668-4829-b71f-a0ca14b7f5b0	Linda	Maganoius	female	24.0	Lausanne	switzerland
DCCCLIX	f0134b25-8224-4c4b-b0de-84d8e8538c1f	Lillian	Myersius	female	23.0	Trondheim	austria
MMMMMMMMMDCCXXXV	c01ec133-f663-46f9-a7a7-e1c7e4d880fd	Holly	Porterius	f	19.0	VIENNA	austria
MMMMDXCIV	b51f4126-2376-4b68-8772-b69c4c076b2f	Steven	Starlingius	m	23.0	Milan	Austria
MMCCXV	cfb4b727-81ae-4e9e-8f1c-558d11ebba29	Joann	Freedmanius	female	22.0	Marseille	france
MMMMDCCXXII	78f9cfcd-1293-4423-8717-538fea64fdc2	Cameronus	Acostaius	male	26.0	Paris	france
MMMMMMMCCLXXXIII	8224e9b5-591b-43a2-90f3-780b25546e44	Elsie	Mullinsius	female	27.0	Zurich	switzerland
MMMMMDCCXXXII	997cd96f-f8ba-4284-8dd3-df4195256348	Carol	Johnstonius	f	24.0	Paris	france
MMMMMMDLXXXIV	25ac54d5-0b04-4db7-ac4f-d2e69a8be2b4	Rhonda	Nailorius	other	22.0	Vienna	Austria
MMMMMMMMMDCCXCII	e04706d6-79c6-4f2b-9656-70530f40d3a9	Alice	Velasquezius	female	32.0	tmpere	austria
MMCXXVI	45e7a67a-350e-438f-bf75-2031b30d6173	Delia	Millanius	female	32.0	Basel	france
MMMMDCCXCVIII	5ca4b296-7b05-4467-838a-b925b8120350	Rebecca	Ledermanius	f	31.0	Calgary	italy
MMMMMMMCXC	30dbfe65-768d-4321-be12-65a970779f95	Linda	Leonardius	female	25.0	Lausanne	switzerland
MMDXLV	dacd6a0a-b8e4-4c4b-a619-0d74d240d31b	Nicholasus	Penningtonius	male	25.0	Lausanne	switzerland
MMMMXVI	5f8e716c-08ce-4894-babd-2b237507d447	Wanda	Edwardsius	female	25.0	debrecen	france
MMCCLXXVI	3594a237-21bb-46fa-a905-d3f54aef2e1b	Christianus	Vanceius	male	21.0	Bern	switzerland
MMMMMMMCCCVII	e4bc0ff7-7e89-4938-98ed-44b23e73a421	Donaldus	Haleyius	male	23.0	GENEVA	switzerland
MMMMMMMMDCLXXXI	f6fa8fb4-a473-45e0-801d-7ee3903c72dd	Donaldus	Chismius	male	20.0	Graz	austria
MMMLXXVI	765e916a-2138-4b50-b191-f103cfe317f6	Robertus	Lujanius	male	26.0	Basel	switzerland
MMMMMMMCCCLXII	efb23c1a-46c9-447a-9da8-333e645fd4ef	Richard	Hobdenius	other	36.0	Vienna	austria
MMXXXII	689c7d66-6b26-4c86-abae-f79a67154b3f	Brandie	Camperius	female	19.0	Paris	france
MMMDXL	956c6dea-0f05-4575-8448-4091ad7902ac	Verna	Hokeius	f	25.0	Innsbruck	austria
MMCCCI	432741bb-b32b-4233-b40b-6fddd8157f86	Alyssa	Petixius	female	29.0	Paris	france
MMMMDLI	378830a2-56ec-4eec-9f81-9d7ed3962ffb	Alicia	Weissius	female	30.0	Zurich	switzerland
MMMCCLXXI	79f7998c-de68-4c63-8a47-425ee2b37a2e	Sheila	Bennettius	female	38.0	Lausanne	switzerland
MMMMMMMMMDCXXXIX	f49caba5-4ea8-46c2-ad58-9c0469bd6c6a	Thomasus	Blairius	male	23.0	Paris	france
MMMMMMMDCLXXI	3e55e9ac-6faf-4fe7-aeb0-4e9910e0356c	Robin	Morenoius	female	26.0	Trondheim	austria
MMMMMMMDCLXI	8b45254a-983f-49b9-ad86-917e109171f5	Becky	Millerius	f	21.0	Rome	Italy
MDCXIX	72233311-04c3-48bb-9f98-483fd6039822	Donaldus	Taylorius	male	23.0	Graz	austria
MMMMMMMMCMXXVII	3728bae9-6756-479a-aa27-80347c4c1fca	Muriel	Wallius	other	20.0	Graz	austria
MCCIII	8e8bc79a-9471-4a9a-bd81-306a622849e8	Blaineus	Sakodaius	male	22.0	Paris	france
MMMMMMMMMDCCLXXXVIII	6623a2fb-ea00-4336-8c04-49e9f2b4f092	Victor	Jonesius	m	23.0	Basel	switzerland
MMMMMMMMMDCCXL	ce52ef94-2243-467e-8d2c-d0a89a0b58b5	Andrewus	Bookerius	male	23.0	Zurich	switzerland
MMMMMMDCLII	a7672720-2a37-46a1-9dbd-f11bba538e61	Josephus	Hallius	male	25.0	Bern	SWITZERLAND
MMMMMDCCLXXI	2badc02e-ddb4-4645-b3bb-951bcc13d9f1	Nicolasus	Deciccoius	male	26.0	Zurich	switzerland
MMMMDLXXV	a2187aad-6c3e-4ad5-b516-c56f876a3e99	Christy	Sklarius	female	26.0	Naples	Italy
MMMMMMMMMDLXXXI	325fbeb5-2c54-4efe-b60f-f181a62677b6	Geraldus	Jacksonius	male	24.0	ZURICH	switzerland
CCCLXVI	1ce406d0-bee9-48f4-a637-50f222732414	William	Oppius	other	23.0	Graz	austria
MMMMMMCCCXCVI	0abd094c-538f-41d3-a04a-5106480c3f08	Susan	Leeius	female	28.0	Bern	SWITZERLAND
MMDCCLXXIII	288187bd-9bf5-4a7c-8049-c4571eec434c	Martha	Zapataius	f	22.0	Marseille	france
CMXLVI	1d88413f-701d-49b4-8f5c-a9c37ad96171	Vanessa	Garciaius	female	19.0	Graz	austria
CCXXXIII	79541b5e-4ed8-485f-b879-381745ab9ee6	Miranda	Camachoius	other	18.0	marseille	france
MMMMMMMMDXXXVII	c4caeff3-953e-46e9-b656-b4ac87bebfc3	Thomas	Bartolettiius	m	25.0	naples	italy
MMMMMMCXCVII	c14d97b3-d002-4f45-8991-cb68ef3b11b4	Kathie	Butlerius	f	31.0	Graz	austria
MMMMMMDCCCLXXXIII	9b7c1f86-2dfa-4ab7-ab7b-fdcd1b7eed49	Julie	Johnsonius	female	19.0	Zurich	switzerland
MMMMCCLXX	f805fb7e-e341-4211-8a84-32991966ca7c	Scottus	Robertsius	male	29.0	Vienna	austria
MMMMMMDXCVII	3818653f-e06d-4a43-b7ac-db53fd79a913	Armandous	Sherlockius	male	20.0	Malmo	austria
MMMMDLIV	d2b0319d-353e-45f8-873b-1f8e0dec0449	Andrew	Krebsius	m	24.0	Paris	france
DCCCLXVI	ec69d07a-8ae5-4611-bed8-25f788a2488d	Darrell	Muellerius	other	32.0	Innsbruck	austria
MMMMCDXXVI	14e53c7b-faf6-4143-9db5-63f08759eef3	Amanda	Biggsius	f	30.0	Geneva	switzerland
MMMCDXLII	51a69e95-336a-4c31-b7c5-c7095d8d6450	Katherine	Fackrellius	female	22.0	Trondheim	switzerland
DCCVI	00cd31bd-df3b-4786-b81d-11fa3d33898d	Anthony	Brownius	m	31.0	ROME	italy
MMMMMMMMMCCXXXV	6ffead15-79bb-4bba-a478-fae66cc61ffb	Robertus	Duncanius	male	30.0	Paris	france
MMMMMDCCCLXXXIII	7a190d0f-6f00-4eb6-9d6d-4fcd99549b73	Thomasus	Aragonius	male	30.0	Innsbruck	austria
MMMMMMMMCDXXVIII	ce9a53ad-ca47-4efc-9505-9b88bcc73211	Rachael	Brunsonius	female	33.0	Lausanne	switzerland
MMMMMMMCLII	c0b3e68a-5ca2-485e-b62c-0eed817beae5	Charles	Blackburnius	m	24.0	Innsbruck	austria
MMMMMMMDCCCIII	e88fe7e3-ca5b-46dc-a899-8ea19f89e123	Laura	Leeius	female	20.0	basel	sWITZERLAND
MMMIV	aab8bb4d-f076-4579-9369-7100b630d0fd	Genevieve	Taylorius	female	26.0	Paris	France
MMMMMCCCXXI	1d7e0b7c-304d-42c6-a1ed-f4677cdf6532	William	Farnhamius	m	24.0	Trondheim	switzerland
MDCXLVIII	bebe02ad-cd01-41b7-9e0c-7076498f8193	Jonathanus	Silkensonius	male	23.0	Lausanne	switzerland
MMMMMMMMMCCCLXVIII	1e6acdc9-1ecd-4f77-bfbd-06833b462b46	Sherrie	Landfordius	f	29.0	Marseille	france
CDLIX	1ac8a402-758e-44b2-8b4c-36292dc01ee3	Holly	Butlerius	other	33.0	Marseille	france
MMMMMMMMCCI	6fe5e239-d27a-48e7-863d-63c50baee149	Larryus	Schrothius	male	24.0	Bern	switzerland
MMMMMMMLXXXIV	3d42a5fe-c1d6-4ea4-a65c-db16fa0bc870	Mildred	Kennedyius	f	25.0	Vienna	austria
MMCCCX	cc57855e-d8bd-4b36-9cd2-eb9059655a0d	Ronaldus	Offieldius	male	25.0	marseille	fRANCE
MMMMMXXVI	032719df-5505-4419-ab42-c39d6b129a72	Wayneus	Morganius	male	26.0	Paris	france
MMMMMMMMMCMXIX	8f1c7d5b-a58a-45dc-8f6f-45b01d50b139	Stephanie	Hamiltonius	female	30.0	bern	switzerland
MMMMMDCCXCVI	fc46a448-816a-4c95-bc21-c258b51349c7	Jamesus	Pasculliius	male	27.0	Bern	Switzerland
MMMMMMMDCCXXII	fd3da38b-9ed9-4ee5-9c66-26746a3f020c	Bertha	Montgomeryius	female	21.0	Rotterdam	france
MMMMMCXCIX	8d6e5b41-bbdd-437b-9854-cbac8542fcbb	Dorothy	Smithius	female	24.0	Basel	switzerland
MMMMMMMMLVI	effc3642-fa2f-4da8-97e6-a3cba92661c9	Jackie	Richersonius	female	22.0	Milan	switzerland
MMMMMCCCXVI	8a3b8702-61d6-4498-838e-cafbf822d8dd	Roxie	Josephius	female	25.0	zurich	switzerland
MMMMCDXL	79a1bced-7d27-4e1a-9e20-506f31242427	Ezequielus	Kellyius	male	21.0	Lausanne	switzerland
MXXXIV	c53e5850-1922-47e9-9dec-ccacbb362e05	Jamesus	Andersonius	male	33.0	Zurich	switzerland
MMDCLXX	a456fad2-84f9-4910-a370-c0ec99156c11	Patrick	Mcdonaldius	m	26.0	Ljubljana	switzerland
MMMMMMMCMXXI	ab9d53bb-47b4-4158-814f-ab8a3cf1298d	Letitia	Gadbawius	other	35.0	Rome	italy
MMMMMXLVI	ae9f8743-552d-464a-8a17-c59c8b6e2fb1	Victor	Carpenterius	other	19.0	Basel	sWITZERLAND
MMCLXXXI	641918fe-df9e-4a58-bb03-726b05423e91	Andrewus	Weemsius	male	25.0	Zurich	switzerland
MMMDCCV	5cf1fcf3-aff0-426f-85ea-d08d274b943a	Virginia	Howellius	female	24.0	Bern	sWITZERLAND
MMMMCL	67dfcb2f-006e-4d52-afa4-b627c015adfe	Abigail	Gottronius	female	34.0	Lausanne	switzerland
MMMMMMMMMDCCXXI	df7fa6dd-b3b0-431e-ba70-bdc16fcfeb89	Susan	Farabaughius	f	28.0	Basel	switzerland
MMMMMMMDCLXX	608338ba-f968-46a1-bb08-ebd0ec880953	Beverly	Adkinsonius	f	27.0	Vienna	switzerland
MCMXCVI	5086632b-b772-4f75-a40c-7193a51c6f6e	Cynthia	Cousinsius	female	33.0	Bern	switzerland
MMMMMMDCCCLXVI	55a79f09-2965-461a-820e-720c4d1243b8	Ralphus	Mortensonius	male	22.0	LAUSANNE	switzerland
DCXII	ae011173-64b6-4646-b960-bbc4aa330267	Larryus	Silvaius	male	20.0	Lausanne	switzerland
MMMMMDCXCI	3c1fe629-54c7-44d0-bef1-d1e338e30e61	Timothy	Robinsonius	m	21.0	Trondheim	italy
MMCLXIII	d7ce5d59-63d9-4bdf-a668-e59a13d82453	Randyus	Siggersius	male	29.0	Naples	italy
MMMMMMMMDCCCXXII	42cc3a65-2e28-4659-9e53-ed1ff719e57b	Sophie	Kellyius	female	25.0	marseille	france
CMVII	dd767354-5fdf-4f9b-b2e3-5ffce5b42c63	Darlene	Traversoius	female	23.0	Rome	italy
MMMMMMMMCVI	5680849a-0660-47cc-8732-d6215d484d67	Vicki	Carrollius	female	25.0	Turku	france
MMMMMMCMLXXIX	348c6b76-22ca-47e7-9c26-baf45a55a948	Christine	Bannerius	female	247.0	Trondheim	switzerland
MMMMMMMMMCCCXXXVIII	2e613780-5a39-441c-afc2-f28c2878f583	Susan	Cullomius	female	26.0	LAUSANNE	switzerland
MMMMCDXXVII	33a421a1-c94f-471a-ac02-bd4263c6015a	Carol	Bartoszekius	female	25.0	Ljubljana	switzerland
MMMMMMCDLXV	43c0347a-8b75-4f79-a147-2cec7059991d	Coreyus	Scottius	male	21.0	Hamburg	switzerland
MMMMMMMDXII	049a399f-9ba1-457b-a5c1-c9b6be728e0d	Michaelus	Majorius	male	28.0	Innsbruck	austria
MMCDLXII	b5e4a816-c5e6-4529-baac-37ab6fc80c07	Theresa	Highlandius	f	23.0	Basel	switzerland
MMDCXXXIV	cf0b53a6-a831-449e-83f9-7c52c00f8298	Rolandus	Ricardius	male	30.0	Milan	italy
MCIV	7006d09a-69c0-4a70-a024-a674fbc868f6	Luigius	Mercerius	male	21.0	Marseille	france
MMMMMMMMMCDLXIV	1c39fbbb-a9b3-4a07-89c1-fb4eba42a3d7	Teresa	Banahanius	female	29.0	Naples	italy
CDLXXXV	84828c39-0bfb-405d-bd6e-554fcd0565f2	Linda	Taylorius	female	30.0	Paris	france
MMMMMMMMMCC	893c55b0-5185-450e-abe1-8b44339c5ab1	Corrine	Suskiius	female	23.0	Graz	austria
MMMMMMCCVII	165bec73-58e5-4438-959a-4982b63c2493	Patrickus	Seiderius	male	21.0	Zurich	switzerland
MMMMMMMDLXXXVI	9e0195b5-b98b-4b54-90ee-c1621076b477	Erica	Drakeius	f	25.0	Lausanne	switzerland
MMMMMMMMMDCCCXI	1d76aee3-171f-4ff0-b02e-e0ac13ab437b	Lillian	Myersius	f	23.0	Trondheim	switzerland
MMDCXLIV	9c8383cb-1f56-4201-9e3e-eb9ff1aa1330	Timothy	Bradwellius	m	23.0	Basel	switzerland
MMMMMMMMCCXCVI	9e62f260-65f5-428d-868a-1627f96bea84	Mamie	Rhoneius	female	26.0	Trondheim	france
CIV	2c5eb4d4-1d5c-4a15-826e-50a588663557	Barbara	Loehrius	female	19.0	Saint Petersburg	austria
MCMXCII	bfc58cc9-95e4-4ac3-b268-b5c73228aa02	Georgeus	Ricciius	male	22.0	zurich	switzerland
MMMMMMMMCML	41c5c950-30e9-496e-9dbc-c15de7c2d200	Larry	Garciaius	m	19.0	Basel	switzerland
MMMMMDCCCLX	0641dda7-7dbf-4688-990c-09191f01b0b5	Joseph	Robertsius	m	23.0	Rome	italy
MMMCXCVIII	27d21d22-28df-474b-9f49-cb9d5d8776ae	Cindy	Dickius	f	32.0	Basel	Switzerland
MMCLXVIII	574d4b46-e2de-4828-9c9e-55d976bc8681	Carolyn	Olivoius	female	28.0	Espoo	switzerland
MMMMMMMCDLXIX	bb7b4891-ab7b-4448-9e90-7b2291cf53df	Georgeus	Perhamius	male	25.0	LAUSANNE	switzerland
MMMMMMMMMCDLXIX	fa356c44-8559-4b0b-9bf9-f46685281600	Stephanie	Lonesius	f	22.0	Zurich	switzerland
MMMMDCCLIX	f0c53c82-b3d4-483a-8bc5-7b2d32c21d8f	Calvinus	Toanius	male	31.0	Naples	italy
CXII	7ad112b1-a445-4a80-b219-54b51385e139	Terri	Matthewsius	female	32.0	Naples	italy
MMMMDCCVIII	5bed0940-9753-4e16-b26b-39905150082a	Julie	Jonesius	female	23.0	Paris	france
MMMMMMMDLXXV	947f137e-e311-48c3-aca4-16c2766c9751	Jessica	Defabioius	female	26.0	Lausanne	Switzerland
MCCLXXVI	7bf597ac-004c-4886-a2c2-e9abbb6cbd3f	Victoria	Mcleanius	female	32.0	Geneva	Switzerland
MCDLXIX	71fc4c44-1153-4f19-beb8-3f6fe51b7ced	Catherine	Hopkinsius	female	21.0	paris	France
MDCLXXXI	8491c791-c540-4ab6-9578-7fb858eec6a9	Ellisus	Huynhius	male	32.0	Lausanne	SWITZERLAND
MMMMMMMMMCXLIX	f40fcbb8-9504-492d-b38d-ca0b25294b43	Elizabeth	Bollingerius	female	22.0	Marseille	switzerland
MMMMMDCXXI	a20f06e3-bdd5-4577-a6eb-aa8737c0338a	Christina	Rogersius	f	24.0	Paris	France
MMMMMMCCCLXXV	14113cd5-c456-44b9-9c5e-474f412a078a	Velma	Krappius	female	19.0	Vienna	austria
MMMDCXXVI	f55369ac-05eb-4259-8153-bed59035c606	Davidus	Summersius	male	29.0	Marseille	FRANCE
MMMDXXXV	f5776605-2f8f-4ade-b1b4-7d97857f019d	Donald	Sottileius	m	28.0	Basel	switzerland
MMCDXCVI	1ad47fbc-c622-4574-b02a-9ed5bb4650db	Renee	Andersenius	female	28.0	Paris	france
MCLXVIII	c4bdb6a2-caa4-4d60-ad60-dfeb9b53fcc7	Donaldus	Diazius	male	19.0	Brno	switzerland
MMMMMMMMMCDXLI	2767eed8-3e97-4f19-a713-80903488a4cb	Samuelus	Bakerius	male	25.0	Bern	SWITZERLAND
MMMMMMMMDCXXI	2b2adc72-b7fb-4281-8936-2259ca6edffc	Cynthia	Toveyius	f	19.0	Bern	switzerland
MCMLX	980db78f-fcc7-479b-92ca-e69e527e4f0b	Franklinus	Sewardius	male	23.0	Espoo	italy
MMMMCCCLXXIX	82eb3a64-3ff2-4cf5-af9e-e144b8ed4b99	Allen	Binfordius	m	19.0	PARIS	france
MMMMMMMMDCXLIII	bf258bd4-3030-4be8-a9e1-38fa656085e2	Roger	Carterius	m	30.0	Vienna	austria
MMMMDCCCXXXIV	7352a214-180c-4a41-87e2-4a4f01b58ed2	Cliffus	Ullmannius	male	22.0	Vienna	austria
MMMMMMMMMDCCLXXXIX	5074c53c-5dc3-497a-8fa0-77e11b5b3abc	Linda	Kaufmanius	other	31.0	Innsbruck	austria
MMMMCCCLXXVII	c4da6cd9-f0a9-4c24-aa30-4ea14fa7d8b5	Linda	Staffordius	female	35.0	Marseille	france
MMCCXL	890a3fb5-f4bc-4388-8493-946c62b02c7f	Donaldus	Juneius	male	29.0	Zurich	switzerland
MMMMMMCCCXCI	508be0d0-9c16-43a2-9afc-6fc5587bf2cc	Joann	Aguilarius	f	23.0	Zurich	switzerland
MMDCXXI	7107919c-3e47-495b-9011-5e1384f9964a	Laura	Mccammonius	female	19.0	Trondheim	austria
XCIX	19e3a480-5f91-40f5-a307-0bf1b16c4b2d	Vivian	Harrisius	female	29.0	Graz	austria
MMMMMCCCXCII	9effd436-2d9b-43c9-a90f-98f0187623f7	Josephus	Lomaxius	male	31.0	ROME	italy
MMCDL	d95706f0-9376-44a5-b262-186cdfa78f4f	Michaelus	Mazzellaius	male	25.0	Innsbruck	austria
MMMDCCLXXXIV	807f6bbe-e8e3-480d-ab2a-700a257b68c0	Dennisus	Francisius	male	21.0	Marseille	fRANCE
MMMMMMMMLXII	53e88efd-2288-413b-bc15-958ed66d3975	Stephen	Koontzius	m	22.0	Graz	austria
MMMMMMMMMLVIII	9d8bba66-b3ee-499e-9e32-e24e14d7f3ab	Catherine	Hallius	female	31.0	Paris	france
MMMMMMMDCCLXXXI	e4367106-154d-4c57-b8e1-2fa5471b398c	Brianus	Skousenius	male	18.0	paris	france
CLXXIV	b1542a92-ae72-430e-8905-df11d8fdc96d	Ashleyus	Knowlesius	male	25.0	marseille	france
MMMMMMCCXIX	86f0bb77-a804-4005-b5f2-a9f52556511f	Evangeline	Cloverius	female	27.0	Bern	switzerland
MCXLII	57219286-a753-40ee-85f1-bf808b2de27e	Justinus	Delaneyius	male	35.0	BERN	switzerland
MDCLXXI	1c54627c-2e7d-4c62-ae4f-51fde61ef192	Mario	Blomdahlius	m	26.0	Bern	switzerland
DCCLXV	225a85b7-039e-424f-b603-692b436e5c4e	Barbara	Loveius	f	22.0	Lausanne	SWITZERLAND
MMMMMDCCCLXXIII	5cd21ea1-1c53-4f98-8893-126073f1eb47	Donaldus	Hamiltonius	male	25.0	Basel	switzerland
MMMMMMMMDCCXCV	35543e84-1ff4-4a1b-b3b7-416279121d2a	Williamus	Yamamotoius	male	25.0	Zurich	switzerland
MMMMMCLXXXIII	11e17141-1de8-4b8b-9b41-8340db984ea4	Marjorie	Schermanius	f	19.0	Trondheim	switzerland
LXXXVII	d1399d00-6ee5-438b-bc4b-03668519c3fc	Elizabeth	Fieldsius	f	18.0	Zurich	switzerland
MMMMMMMDLIX	a6cb4713-c7ba-4666-a06b-28149f50c8bc	Marshall	Travisius	m	36.0	Moscow	SWITZERLAND
MMCMLXX	e5b195e3-1c0d-41a5-bb4b-1d5c04138188	David	Willisius	m	22.0	Paris	france
MMCDLXVIII	dfb0e597-682c-484b-a2f2-3be7053fef43	Phillipus	Clarkius	male	30.0	Marseille	france
MMXI	46e11bd3-a113-4dce-82d8-064eacf2203a	Linda	Brownius	f	24.0	Paris	france
DLXXIII	c6141bc0-d077-4753-a9d6-21e24c04d4dc	Jamesus	Wilsonius	male	37.0	Basel	switzerland
MMMMMMMMMCMLXXXIV	4ed30eb2-c93c-4aed-9f0e-b4e2558185ab	Felipeus	Adamsius	male	18.0	Helsinki	italy
MMMMMMMLXXI	a78cf6a2-febe-464f-96af-5ee650a4bad7	Martin	Orozcoius	other	25.0	Marseille	france
MMMMMMDXXXIII	9478854d-8965-4d9c-9b79-589bf7f632de	Janice	Arceneauxius	other	25.0	Naples	italy
MCDXLVI	7c0164d7-aa3b-42b4-b1f5-d5135259e625	Katherine	Boggsius	female	29.0	Bern	switzerland
DCCCIX	9131f71f-8b2c-4236-8a9e-6158bb06ff8c	Stacey	Gilius	female	25.0	Basel	Switzerland
MMMMMMMMDCCLXXIII	bb14a646-a711-4eb4-ae50-40c78dceb944	Joyce	Gandyius	female	31.0	Ostrava	france
MMXX	8e7fe236-acf2-414e-b98d-b408bae41ad5	Robert	Friedmanius	other	28.0	Naples	italy
MCMXXXII	64ff6b2d-2a9f-4cf8-be87-b337dd687d3f	Ericka	Boschius	female	22.0	Trondheim	italy
MMMMMDCCLXXIII	24171e83-76d2-477d-bdc4-1fbdd2272293	Joesphus	Rutherfordius	male	33.0	Marseille	FRANCE
MMMDCL	ca0a81c5-120d-4595-ad00-65d3fe9bff81	Charlotte	Mutoius	f	26.0	Basel	switzerland
MMMMMMMCCCLXXXI	cfe3eafe-1822-45a5-86e7-473553455b97	Whitney	Klappius	female	20.0	Graz	austria
DCCCLXII	1898323e-1733-44bf-90a9-c32a1857899a	Charlesus	Tufanoius	male	30.0	Innsbruck	austria
